l1_group_id,l1_artifact_id,l1_version,l1_release_date,l2_group_id,l2_artifact_id,l2_version,l2_release_date,c1_group_id,c1_artifact_id,c1_version,c1_release_date,c2_group_id,c2_artifact_id,c2_version,c2_release_date
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.1,2010-02-25T00:21:58Z[GMT],org.dbunit,dbunit,2.4.6,2009-09-20T15:17:19Z[GMT],org.dbunit,dbunit,2.4.7,2009-11-15T09:35:51Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.1,2010-02-25T00:21:58Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.4,2010-01-30T22:50:02Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.5,2010-09-30T20:15:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.1,2010-02-25T00:21:58Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.1,2010-02-25T00:21:58Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-47,2008-05-28T23:37:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-48,2008-06-12T19:26:32Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],jline,jline,0.9.93,2007-11-13T22:16:44Z[GMT],jline,jline,0.9.94,2008-02-22T19:53:43Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.plexus,plexus-component-api,1.0-alpha-32,2007-08-28T05:50:40Z[GMT],org.codehaus.plexus,plexus-component-api,1.0-alpha-33,2007-10-16T19:52:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.4,2009-01-12T00:56:05Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.5,2009-01-21T19:16:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.groovy,groovy-all,1.6.8,2010-02-19T15:07:45Z[GMT],org.codehaus.groovy,groovy-all,1.6.9,2010-06-16T09:17:13Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.groovy,groovy-all,1.6.1,2009-04-07T15:43Z[GMT],org.codehaus.groovy,groovy-all,1.6.2,2009-04-24T20:56:18Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.groovy,groovy-all,1.6.3,2009-05-13T14:32:47Z[GMT],org.codehaus.groovy,groovy-all,1.6.4,2009-07-31T16:57:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.castor,castor-maven-plugins,1.3,2009-02-10T09:22:40Z[GMT],org.codehaus.castor,castor-maven-plugins,1.3.2,2011-05-24T09:46:30Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.dbunit,dbunit,2.4.7,2009-11-15T09:35:51Z[GMT],org.dbunit,dbunit,2.4.8,2010-09-01T22:00:52Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.sonatype.sisu.inject,guice-bean-containers,1.4.3.2,2010-12-15T15:50:12Z[GMT],org.sonatype.sisu.inject,guice-bean-containers,2.0.0,2011-01-20T16:29:20Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.sonatype.sisu.inject,guice-plexus-shim,1.4.3.2,2010-12-15T15:53:57Z[GMT],org.sonatype.sisu.inject,guice-plexus-shim,2.0.0,2011-01-20T16:31:57Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-8,2005-10-12T00:38:30Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.apache.struts,struts2-junit-plugin,2.2.1,2010-07-17T00:30:23Z[GMT],org.apache.struts,struts2-junit-plugin,2.2.3,2011-04-08T07:01:01Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.apache.struts,struts2-osgi-admin-bundle,2.2.1,2010-07-17T13:03:08Z[GMT],org.apache.struts,struts2-osgi-admin-bundle,2.2.3,2011-04-08T07:22:32Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.apache.struts,struts2-osgi-demo-bundle,2.1.8,2009-09-29T16:27:24Z[GMT],org.apache.struts,struts2-osgi-demo-bundle,2.2.3,2011-04-08T07:22:50Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.apache.struts,struts2-osgi-bundles,2.2.1,2016-08-10T15:08:35Z[GMT],org.apache.struts,struts2-osgi-bundles,2.2.3,2016-08-10T15:08:35Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],pmd,pmd-jdk14,4.2.4,2008-10-13T17:37:18Z[GMT],pmd,pmd-jdk14,4.2.5,2009-02-09T02:26:11Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.4,2010-01-30T22:50:02Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.5,2010-09-30T20:15:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.8.2,2010-10-05T08:51:28Z[GMT],net.sourceforge.ccxjc,cc-xjc-it,1.2,2009-11-15T22:17:01Z[GMT],net.sourceforge.ccxjc,cc-xjc-it,1.4,2010-12-16T22:48:11Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.dbunit,dbunit,2.4.7,2009-11-15T09:35:51Z[GMT],org.dbunit,dbunit,2.4.8,2010-09-01T22:00:52Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.4,2009-01-12T00:56:05Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.5,2009-01-21T19:16:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],pmd,pmd-jdk14,4.2.4,2008-10-13T17:37:18Z[GMT],pmd,pmd-jdk14,4.2.5,2009-02-09T02:26:11Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.codehaus.groovy,groovy-all,1.6.2,2009-04-24T20:56:18Z[GMT],org.codehaus.groovy,groovy-all,1.6.3,2009-05-13T14:32:47Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.apache.ws.commons.axiom,axiom-testutils,1.2.12,2011-07-02T13:43:06Z[GMT],org.apache.ws.commons.axiom,axiom-testutils,1.2.13,2012-04-02T20:10:37Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.apache.ws.commons.axiom,axiom-testsuite,1.2.12,2011-07-02T13:45:49Z[GMT],org.apache.ws.commons.axiom,axiom-testsuite,1.2.13,2012-04-02T20:14:11Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.apache.ws.commons.axiom,axiom-jaxen-testsuite,1.2.12,2011-07-02T13:43:25Z[GMT],org.apache.ws.commons.axiom,axiom-jaxen-testsuite,1.2.13,2012-04-02T20:10:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.4,2010-01-30T22:50:02Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.5,2010-09-30T20:15:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],org.codehaus.redback,redback-keys-tests,1.3-M1,2011-05-23T13:28:20Z[GMT],org.codehaus.redback,redback-keys-tests,1.3,2011-10-12T08:37:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.9,2011-08-22T18:15:37Z[GMT],jline,jline,0.9.93,2007-11-13T22:16:44Z[GMT],jline,jline,0.9.94,2008-02-22T19:53:43Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.freehep,freehep-graphicsio-swf,2.1.3,2009-11-21T14:03:32Z[GMT],org.freehep,freehep-graphicsio-swf,2.2,2012-10-23T06:53:27Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.freehep,freehep-graphicsio-tests,2.1.3,2009-11-21T14:02:33Z[GMT],org.freehep,freehep-graphicsio-tests,2.2,2012-10-23T06:51:51Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.freehep,freehep-graphics2d,2.1.3,2009-11-21T14:01:52Z[GMT],org.freehep,freehep-graphics2d,2.2,2012-10-23T06:50:56Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-47,2008-05-28T23:37:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-48,2008-06-12T19:26:32Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.apache.maven.plugin-testing,maven-plugin-testing-tools,1.2,2008-07-22T18:27:18Z[GMT],org.apache.maven.plugin-testing,maven-plugin-testing-tools,2.0,2012-05-23T11:20:13Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.apache.maven.plugin-testing,maven-plugin-testing,2.0-alpha-1,2016-08-10T15:08:35Z[GMT],org.apache.maven.plugin-testing,maven-plugin-testing,2.0,2016-08-10T15:08:35Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],jline,jline,0.9.93,2007-11-13T22:16:44Z[GMT],jline,jline,0.9.94,2008-02-22T19:53:43Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-8,2005-10-12T00:38:30Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.dbunit,dbunit,2.4.7,2009-11-15T09:35:51Z[GMT],org.dbunit,dbunit,2.4.8,2010-09-01T22:00:52Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.4,2010-01-30T22:50:02Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.5,2010-09-30T20:15:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.apache.cocoon,cocoon-it-fw,1.0.0-M1,2008-04-07T00:46:33Z[GMT],org.apache.cocoon,cocoon-it-fw,1.0.0,2012-06-08T09:13:31Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.4,2009-01-12T00:56:05Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.5,2009-01-21T19:16:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.apache.ant,ant-testutil,1.9.0,2013-03-11T00:54:57Z[GMT],org.apache.ant,ant-testutil,1.9.4,2014-04-30T03:33:38Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.dbunit,dbunit,2.4.9,2012-09-30T17:21:03Z[GMT],org.dbunit,dbunit,2.5.0,2014-04-24T17:58:31Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-8,2005-10-12T00:38:30Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.4,2010-01-30T22:50:02Z[GMT],org.codehaus.plexus,plexus-container-default,1.5.5,2010-09-30T20:15:28Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.7,2009-05-13T15:29:23Z[GMT],org.codehaus.plexus,plexus-container-default,1.0.0,2009-06-19T14:06:56Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],jline,jline,0.9.93,2007-11-13T22:16:44Z[GMT],jline,jline,0.9.94,2008-02-22T19:53:43Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-47,2008-05-28T23:37:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-48,2008-06-12T19:26:32Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.apache.ant,ant-junit,1.9.0,2013-03-11T00:54:14Z[GMT],org.apache.ant,ant-junit,1.9.1,2013-05-22T03:07:05Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.dbunit,dbunit,2.4.8,2010-09-01T22:00:52Z[GMT],org.dbunit,dbunit,2.4.9,2012-09-30T17:21:03Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.4,2009-01-12T00:56:05Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.5,2009-01-21T19:16:53Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.concordion,concordion,1.4.2,2011-10-31T22:34:18Z[GMT],org.concordion,concordion,1.4.3,2013-01-30T19:30:07Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],org.codehaus.plexus,plexus-compiler-test,2.8.2,2017-06-01T11:47:02Z[GMT],org.codehaus.plexus,plexus-compiler-test,2.8.3,2018-02-23T19:26:19Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],org.apache.oodt,oodt-commons,0.10,2015-09-04T19:49:42Z[GMT],org.apache.oodt,oodt-commons,0.11,2016-01-03T21:37:45Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-8,2005-10-12T00:38:30Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9,2005-12-07T23:35:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-9-stable-1,2007-03-11T01:49:21Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-47,2008-05-28T23:37:14Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-alpha-48,2008-06-12T19:26:32Z[GMT]
junit,junit,3.8.2,2006-03-03T23:22:26Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],jline,jline,0.9.93,2007-11-13T22:16:44Z[GMT],jline,jline,0.9.94,2008-02-22T19:53:43Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.3.1,2007-03-29T20:46:54Z[GMT],org.jvnet.hudson.main,hudson-core,1.270,2009-01-06T01:48:33Z[GMT],org.jvnet.hudson.main,hudson-core,1.271,2009-01-09T22:18:08Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.4,2007-07-19T14:13:36Z[GMT],org.jvnet.staxex,stax-ex,1.1,2010-05-19T23:57:14Z[GMT],org.jvnet.staxex,stax-ex,1.2,2008-10-04T02:09:05Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.4,2007-07-19T14:13:36Z[GMT],org.codehaus.plexus,plexus-component-annotations,1.0-beta-3.0.5,2009-01-21T19:16:30Z[GMT],org.codehaus.plexus,plexus-component-annotations,1.0-beta-3.0.6,2009-02-10T23:51:33Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.4,2007-07-19T14:13:36Z[GMT],commons-jxpath,commons-jxpath,1.1,2005-11-22T18:09:37Z[GMT],commons-jxpath,commons-jxpath,1.2,2005-11-22T18:09:37Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.4,2007-07-19T14:13:36Z[GMT],org.apache.camel.tests,org.apache.camel.tests.mock-javamail_1.7,2.0.0,2009-08-18T17:55:06Z[GMT],org.apache.camel.tests,org.apache.camel.tests.mock-javamail_1.7,2.1.0,2009-12-01T07:01:38Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.5,2008-08-08T19:30:10Z[GMT],org.jvnet.staxex,stax-ex,1.3,2010-11-18T01:34:33Z[GMT],org.jvnet.staxex,stax-ex,1.4,2010-11-19T00:13:58Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.5,2008-08-08T19:30:10Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.5,2009-01-21T19:16:53Z[GMT],org.codehaus.plexus,plexus-container-default,1.0-beta-3.0.6,2009-02-10T23:51:44Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.10,2011-09-29T19:12:15Z[GMT],org.jvnet.staxex,stax-ex,1.1,2010-05-19T23:57:14Z[GMT],org.jvnet.staxex,stax-ex,1.2,2008-10-04T02:09:05Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.11,2012-11-14T19:21:20Z[GMT],org.jvnet.staxex,stax-ex,1.1,2010-05-19T23:57:14Z[GMT],org.jvnet.staxex,stax-ex,1.2,2008-10-04T02:09:05Z[GMT]
junit,junit,3.8,2005-08-01T09:42:49Z[GMT],junit,junit,4.12,2014-12-04T16:17:43Z[GMT],com.sun.istack,istack-commons-test,3.0.4,2017-01-06T16:04:12Z[GMT],com.sun.istack,istack-commons-test,3.0.7,2018-08-29T00:25:27Z[GMT]