,c1_group_id,c1_artifact_id,c1_version,c2_version
16,org.codehaus.btm,btm,2.1.1,2.1.2
17,org.apache.cxf,cxf-bundle-jaxrs,2.4.3,2.4.4
31,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3,0.3.1
37,org.apache.shiro,shiro-core,1.0.0-incubating,1.1.0
39,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
40,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
41,org.apache.mina,mina-core,2.0.4,2.0.5
61,ch.qos.logback,logback-classic,0.9.28,0.9.29
73,ch.qos.logback,logback-classic,0.9.29,0.9.30
85,org.apache.directory.shared,shared-ldap-model,1.0.0-M7,1.0.0-M8
103,org.apache.directory.server,apacheds-server-annotations,2.0.0-M2,2.0.0-M3
124,org.opensaml,xmltooling,1.3.2,1.3.2-1
137,ch.qos.logback,logback-classic,0.9.29,0.9.30
146,org.apache.avro,avro-mapred,1.5.4,1.6.0
204,org.apache.hadoop,hadoop-common,2.1.0-beta,2.2.0
230,org.apache.cxf,cxf-bundle-jaxrs,2.4.3,2.4.4
252,org.apache.wicket,wicket-ioc,1.5.2,1.5.3
253,org.apache.wicket,wicket-extensions,1.5.2,1.5.3
255,org.apache.wicket,wicket-spring,1.5.2,1.5.3
256,org.apache.wicket,wicket,1.5.2,1.5.3
269,org.jboss.weld,weld-core,1.1.7.Final,1.1.8.Final
274,org.codehaus.btm,btm,2.1.2,2.1.3
283,org.opensaml,xmltooling,1.3.2,1.3.2-1
284,org.apache.mina,mina-core,2.0.1,2.0.2
298,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
303,org.ops4j.pax.swissbox,pax-swissbox-extender,1.5.0,1.5.1
321,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
326,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3,0.3.1
370,ch.qos.logback,logback-classic,0.9.28,0.9.29
374,org.apache.shiro,shiro-core,1.0.0-incubating,1.1.0
375,com.ning,async-http-client,1.6.3,1.6.4
377,org.apache.directory.server,apacheds-service-builder,2.0.0-M3,2.0.0-M6
387,org.hibernate,hibernate-validator,4.2.0.CR1,4.2.0.Final
389,org.hibernate,hibernate-core,3.6.7.Final,3.6.8.Final
390,org.quartz-scheduler,quartz,2.0.2,2.1.0
396,org.apache.camel,camel-core,2.9.0-RC1,2.9.0
397,org.codehaus.btm,btm,2.1.1,2.1.2
434,org.thymeleaf,thymeleaf-spring4,2.1.3.RELEASE,2.1.4.RELEASE
444,org.opensaml,xmltooling,1.3.2,1.3.2-1
448,org.apache.mina,mina-core,2.0.5,2.0.6
449,org.apache.mina,mina-core,2.0.1,2.0.2
451,org.jboss.errai,errai-bus,2.2.0.CR2,2.2.0.Final
452,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
472,org.jboss.errai,errai-bus,2.3.0.CR1,2.3.0.Final
479,org.apache.mina,mina-core,2.0.4,2.0.5
480,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
481,org.hibernate,hibernate-validator,4.2.0.CR1,4.2.0.Final
482,org.jboss.weld,weld-core,1.1.7.Final,1.1.8.Final
542,org.sonatype.sisu,sisu-velocity,1.1,1.2
549,org.jboss.weld,weld-core,1.1.7.Final,1.1.8.Final
558,org.ops4j.base,ops4j-base-store,1.3.0,1.4.0
559,org.apache.camel,camel-core,2.9.0-RC1,2.9.0
563,org.jboss.errai,errai-bus,2.3.0.CR1,2.3.0.Final
568,org.jboss.errai,errai-bus,2.2.0.CR2,2.2.0.Final
569,org.hibernate,hibernate-validator,4.2.0.CR1,4.2.0.Final
572,org.apache.mina,mina-core,2.0.4,2.0.5
573,com.hp.hpl.jena,jena,2.6.3,2.6.4
583,org.apache.mina,mina-core,2.0.1,2.0.2
585,org.sonatype.plexus,plexus-restlet-bridge,1.22,1.23
596,org.openrdf.sesame,sesame-util,2.7.0-beta1,2.7.0-beta2
666,org.apache.hadoop,hadoop-common,2.1.0-beta,2.2.0
667,org.apache.mina,mina-core,2.0.4,2.0.5
674,org.opensaml,xmltooling,1.3.2,1.3.2-1
675,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
676,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
727,net.sf.ehcache,ehcache-core,2.6.5,2.6.6
729,org.thymeleaf,thymeleaf-spring4,2.1.3.RELEASE,2.1.4.RELEASE
743,org.thymeleaf,thymeleaf-spring4,2.1.3.RELEASE,2.1.4.RELEASE
811,org.apache.mina,mina-core,1.1.7,2.0.0-M1
815,org.codehaus.groovy.maven.runtime,gmaven-runtime-default,1.0-rc-2,1.0-rc-3
816,ch.qos.logback,logback-classic,0.9.8,0.9.9
818,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
826,org.apache.directory.shared,shared-converter,0.9.13,0.9.14
834,org.apache.mina,mina-core,1.1.6-r602102,1.1.7
835,ch.qos.logback,logback-classic,0.9.8,0.9.9
836,org.codehaus.groovy.maven.runtime,gmaven-runtime-default,1.0-rc-2,1.0-rc-3
842,org.apache.mina,mina-core,1.1.6-r602102,1.1.7
886,org.apache.directory.shared,shared-converter,0.9.13,0.9.14
890,org.apache.thrift,libthrift,0.6.1,0.7.0
891,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
893,org.apache.directory.server,apacheds-core-integ,1.5.5,1.5.6
894,org.apache.aries.blueprint,org.apache.aries.blueprint,0.2-incubating,0.2.1
895,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
896,org.apache.geronimo.components,geronimo-transaction,2.1.2,2.1.3
903,org.apache.mina,mina-core,1.1.6-r602102,1.1.7
904,ch.qos.logback,logback-classic,0.9.8,0.9.9
905,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
906,org.apache.directory.shared,shared-ldap,0.9.19,1.0.0-M1
907,org.apache.thrift,libthrift,0.6.1,0.7.0
908,org.apache.avro,avro-mapred,1.5.4,1.6.0
910,org.apache.thrift,libthrift,0.6.1,0.7.0
912,org.apache.mina,mina-core,1.1.6-r602102,1.1.7
915,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
928,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
929,org.quartz-scheduler,quartz,1.8.3,1.8.4
935,org.quartz-scheduler,quartz,1.8.2,1.8.3
936,org.apache.cxf,cxf-rt-transports-http-jetty,2.2.8,2.2.9
945,org.quartz-scheduler,quartz,1.8.3,1.8.4
949,org.hibernate,hibernate-core,3.6.0.Final,3.6.1.Final
951,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
958,org.apache.tapestry,tapestry-ioc,5.2.2,5.2.4
960,org.quartz-scheduler,quartz,1.8.2,1.8.3
989,org.apache.directory.server,apacheds-test-framework,1.5.7,2.0.0-M1
992,org.apache.directory.shared,shared-ldap,0.9.19,1.0.0-M1
995,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
996,com.jolbox,bonecp,0.7.1-rc5,0.7.1.RELEASE
1002,org.springframework.data,spring-data-mongodb,1.0.2.RELEASE,1.0.3.RELEASE
1005,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1012,org.springframework.data,spring-data-mongodb,1.0.2.RELEASE,1.0.3.RELEASE
1013,com.jolbox,bonecp,0.7.1-rc5,0.7.1.RELEASE
1022,org.hibernate,hibernate-validator,4.1.0.CR1,4.1.0.Final
1061,org.apache.jackrabbit,jackrabbit-core,2.1.2,2.1.3
1062,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1064,com.hp.hpl.jena,jena,2.6.2,2.6.3
1067,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1069,org.codehaus.plexus,plexus-spring,1.1,1.2
1070,org.apache.camel,camel-web,2.0-M3,2.0.0
1071,org.apache.camel,camel-web,2.0.0,2.1.0
1103,org.hibernate,hibernate-validator,4.1.0.CR1,4.1.0.Final
1107,org.apache.camel,camel-web,2.0-M3,2.0.0
1115,org.apache.directory.server,apacheds-core-integ,1.5.5,1.5.6
1148,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1155,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1157,org.apache.jackrabbit,jackrabbit-core,2.1.2,2.1.3
1163,org.sonatype.appcontext,appcontext,1.0,2.0
1164,org.hibernate,hibernate-validator,4.1.0.CR1,4.1.0.Final
1165,com.hp.hpl.jena,jena,2.6.2,2.6.3
1166,org.sonatype.plexus,plexus-restlet-bridge,1.17,1.18
1167,org.subethamail,subethasmtp,3.1.6,3.1.7
1169,org.hibernate,hibernate-core,3.6.7.Final,3.6.8.Final
1173,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1175,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1179,org.apache.directory.shared,shared-ldap-model,1.0.0-M7,1.0.0-M8
1180,org.apache.shiro,shiro-core,1.0.0-incubating,1.1.0
1194,org.apache.directory.server,apacheds-test-framework,1.5.7,2.0.0-M1
1204,org.apache.shiro,shiro-core,1.0.0-incubating,1.1.0
1205,org.skife.config,config-magic,0.8,0.9
1206,org.apache.directory.shared,shared-ldap-model,1.0.0-M7,1.0.0-M8
1207,org.apache.directory.server,apacheds-server-annotations,2.0.0-M2,2.0.0-M3
1208,org.hibernate,hibernate-validator,4.1.0.CR1,4.1.0.Final
1209,org.skife.config,config-magic,0.8,0.9
1216,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1218,org.skife.config,config-magic,0.13,0.14
1223,org.sonatype.plexus,plexus-restlet-bridge,1.17,1.18
1224,org.apache.shiro,shiro-core,1.0.0-incubating,1.1.0
1225,org.hibernate,hibernate-core,3.6.7.Final,3.6.8.Final
1228,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1229,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1230,org.skife.config,config-magic,0.13,0.14
1233,org.dbunit,dbunit,2.4.7,2.4.8
1240,org.subethamail,subethasmtp,3.1.6,3.1.7
1241,org.subethamail,subethasmtp,3.1.6,3.1.7
1246,org.apache.jackrabbit,jackrabbit-ocm,1.4,1.5.0
1248,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1255,org.apache.jackrabbit,jackrabbit-core,2.1.1,2.1.2
1263,org.apache.directory.shared,shared-converter,0.9.13,0.9.14
1275,org.apache.jackrabbit,jackrabbit-core,2.1.1,2.1.2
1277,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1278,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1280,org.apache.tapestry,tapestry-ioc,5.2.2,5.2.4
1282,org.quartz-scheduler,quartz,2.0.1,2.0.2
1283,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1295,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1297,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1298,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1299,org.quartz-scheduler,quartz,2.0.1,2.0.2
1300,org.apache.tapestry,tapestry-ioc,5.2.2,5.2.4
1319,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1322,org.hibernate,hibernate-core,3.3.1.GA,3.3.2.GA
1323,org.apache.mina,mina-core,2.0.0-M6,2.0.0-RC1
1361,ch.qos.logback,logback-classic,0.9.29,0.9.30
1421,org.apache.cxf,cxf-bundle-jaxrs,2.4.3,2.4.4
1433,org.apache.wicket,wicket-ioc,1.5.2,1.5.3
1437,org.apache.wicket,wicket-extensions,1.5.2,1.5.3
1445,org.apache.wicket,wicket-spring,1.5.2,1.5.3
1447,org.apache.wicket,wicket,1.5.2,1.5.3
1452,org.codehaus.btm,btm,2.1.2,2.1.3
1453,ch.qos.logback,logback-classic,0.9.30,1.0.0
1460,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
1476,org.apache.directory.server,apacheds-service-builder,2.0.0-M3,2.0.0-M6
1487,org.hibernate,hibernate-core,3.6.7.Final,3.6.8.Final
1489,org.cometd.java,cometd-java-client,2.4.0.beta2,2.4.0.RC1
1490,ch.qos.logback,logback-classic,0.9.30,1.0.0
1491,org.cometd.java,cometd-java-client,2.4.0.beta2,2.4.0.RC1
1492,org.apache.mina,mina-core,2.0.5,2.0.6
1496,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
1502,com.ning,async-http-client,1.7.6,1.7.7
1519,org.apache.cxf,cxf-bundle,2.6.6,2.6.7
1522,org.apache.cxf,cxf-rt-transports-http-jetty,2.6.6,2.6.7
1524,org.apache.cxf,cxf-rt-transports-http-jetty,2.7.3,2.7.4
1527,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
1534,ch.qos.logback,logback-classic,1.1.2,1.1.3
1536,org.cometd.java,cometd-java-client,2.4.0.beta2,2.4.0.RC1
1537,ch.qos.logback,logback-classic,1.1.2,1.1.3
1547,net.sf.ehcache,ehcache-core,2.0.0-beta,2.0.0
1548,org.codehaus.gmaven.runtime,gmaven-runtime-1.6,1.1,1.2
1559,ch.qos.logback,logback-classic,0.9.17,0.9.18
1580,org.ops4j.pax.url,pax-url-aether,1.4.0.RC1,1.4.0
1586,ch.qos.logback,logback-classic,0.9.17,0.9.18
1637,org.apache.wicket,wicket-extensions,1.5-M3,1.5-RC1
1651,org.apache.wicket,wicket-spring,1.5-M3,1.5-RC1
1655,org.apache.wicket,wicket,1.5-M3,1.5-RC1
1663,org.apache.wicket,wicket,1.4.17,1.4.18
1665,org.apache.wicket,wicket,1.4.8,1.4.9
1681,org.apache.mina,mina-core,2.0.1,2.0.2
1683,org.apache.wicket,wicket,1.4.14,1.4.15
1685,org.apache.aries.blueprint,org.apache.aries.blueprint,0.2-incubating,0.2.1
1686,org.apache.geronimo.components,geronimo-transaction,2.1.2,2.1.3
1688,net.sf.ehcache,ehcache-core,2.1.0-beta,2.1.0
1689,org.codehaus.gmaven.runtime,gmaven-runtime-1.6,1.1,1.2
1690,net.sf.ehcache,ehcache-core,2.1.0-beta,2.1.0
1691,org.apache.jackrabbit,jackrabbit-core,2.1.2,2.1.3
1692,org.quartz-scheduler,quartz,1.8.3,1.8.4
1703,org.apache.cxf,cxf-rt-transports-http-jetty,2.2.8,2.2.9
1706,org.apache.wicket,wicket-extensions,1.5-M3,1.5-RC1
1710,org.apache.wicket,wicket-spring,1.5-M3,1.5-RC1
1714,org.sonatype.appcontext,appcontext,1.0,2.0
1718,org.quartz-scheduler,quartz,1.8.3,1.8.4
1719,net.sf.ehcache,ehcache-core,2.0.0-beta,2.0.0
1732,org.apache.wicket,wicket,1.4.14,1.4.15
1733,org.hibernate,hibernate-core,3.6.0.Final,3.6.1.Final
1734,org.ops4j.pax.url,pax-url-aether,1.4.0.RC1,1.4.0
1780,org.apache.mina,mina-core,2.0.1,2.0.2
1781,org.apache.wicket,wicket,1.5-M3,1.5-RC1
1786,org.apache.wicket,wicket,1.4.17,1.4.18
1808,org.grails,grails-crud,1.3.7,2.0.1
1814,org.apache.thrift,libthrift,0.6.1,0.7.0
1816,org.apache.mina,mina-core,2.0.1,2.0.2
1817,org.apache.thrift,libthrift,0.6.1,0.7.0
1823,org.apache.mina,mina-core,2.0.1,2.0.2
1845,com.hp.hpl.jena,arq,2.8.6,2.8.7
1846,com.hp.hpl.jena,jena,2.6.3,2.6.4
1847,org.apache.mina,mina-core,2.0.1,2.0.2
1849,com.hp.hpl.jena,arq,2.8.6,2.8.7
1858,org.apache.aries.transaction,org.apache.aries.transaction.blueprint,0.1-incubating,0.2-incubating
1859,org.apache.aries.jpa,org.apache.aries.jpa.blueprint.aries,0.1-incubating,0.2-incubating
1889,org.apache.jackrabbit,jackrabbit-core,2.2.7,2.2.8
1890,org.apache.mina,mina-core,2.0.2,2.0.3
1911,org.apache.wicket,wicket,1.4.14,1.4.15
1914,org.ops4j.pax.url,pax-url-aether,1.4.0.RC1,1.4.0
1915,org.ops4j.pax.swissbox,pax-swissbox-extender,1.5.0,1.5.1
1917,org.ops4j.base,ops4j-base-store,1.3.0,1.4.0
1925,org.quartz-scheduler,quartz,2.0.2,2.1.0
1949,org.apache.mina,mina-core,2.0.1,2.0.2
1962,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3,0.3.1
1963,org.apache.wicket,wicket,1.4.17,1.4.18
1995,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3,0.3.1
1996,org.grails,grails-crud,1.3.7,2.0.1
1997,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
1999,org.skife.config,config-magic,0.8,0.9
2003,org.apache.thrift,libthrift,0.6.1,0.7.0
2004,org.skife.config,config-magic,0.8,0.9
2008,org.apache.xbean,xbean-bundleutils,3.11.1,3.12
2010,org.apache.mina,mina-core,2.0.1,2.0.2
2011,org.apache.thrift,libthrift,0.6.1,0.7.0
2012,org.apache.jackrabbit,jackrabbit-core,2.2.7,2.2.8
2014,org.ops4j.pax.swissbox,pax-swissbox-extender,1.5.0,1.5.1
2015,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
2017,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3,0.3.1
2018,org.quartz-scheduler,quartz,2.0.2,2.1.0
2022,org.apache.mina,mina-core,2.0.1,2.0.2
2023,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
2024,org.apache.xbean,xbean-bundleutils,3.11.1,3.12
2026,org.ops4j.base,ops4j-base-store,1.3.0,1.4.0
2028,org.apache.mina,mina-core,2.0.1,2.0.2
2033,org.ops4j.pax.swissbox,pax-swissbox-bnd,1.7.1,1.8.0
2034,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
2035,org.ops4j.pax.swissbox,pax-swissbox-bnd,1.7.1,1.8.0
2050,org.quartz-scheduler,quartz,1.8.3,1.8.4
2053,org.apache.mahout,mahout-core,0.5,0.6
2149,org.apache.mahout,mahout-core,0.5,0.6
2153,org.dbunit,dbunit,2.4.7,2.4.8
2154,org.hibernate,hibernate-core,3.3.0.SP1,3.3.1.GA
2179,org.codehaus.groovy.maven.runtime,gmaven-runtime-default,1.0-rc-2,1.0-rc-3
2198,org.codehaus.plexus,plexus-spring,1.1,1.2
2200,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
2201,org.codehaus.plexus,plexus-spring,1.1,1.2
2207,org.apache.camel,camel-web,2.0.0,2.1.0
2212,org.apache.aries.blueprint,org.apache.aries.blueprint,0.2-incubating,0.2.1
2213,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
2217,org.apache.aries.blueprint,org.apache.aries.blueprint,0.1-r964701,0.2-incubating
2235,ch.qos.logback,logback-classic,0.9.10,0.9.11
2242,ch.qos.logback,logback-classic,0.9.10,0.9.11
2244,org.apache.aries.transaction,org.apache.aries.transaction.blueprint,0.1-incubating,0.2-incubating
2245,org.apache.aries.jpa,org.apache.aries.jpa.blueprint.aries,0.1-incubating,0.2-incubating
2246,org.apache.aries.transaction,org.apache.aries.transaction.blueprint,0.1-incubating,0.2-incubating
2247,org.apache.aries.jpa,org.apache.aries.jpa.blueprint.aries,0.1-incubating,0.2-incubating
2251,com.ning,async-http-client,1.6.3,1.6.4
2252,com.ning,async-http-client,1.6.3,1.6.4
2262,org.apache.mina,mina-core,1.1.7,2.0.0-M1
2264,org.apache.jackrabbit,jackrabbit-core,1.4.12,1.5.0
2270,org.apache.jackrabbit,jackrabbit-ocm,1.4,1.5.0
2272,org.apache.jackrabbit,jackrabbit-core,1.4.12,1.5.0
2274,org.apache.jackrabbit,jackrabbit-core,1.4.3,1.4.5
2275,org.apache.jackrabbit,jackrabbit-core,1.4.3,1.4.5
2292,org.hibernate,hibernate-core,3.3.0.SP1,3.3.1.GA
2295,org.hibernate,hibernate-core,3.3.0.SP1,3.3.1.GA
2311,org.apache.wicket,wicket,1.4.8,1.4.9
2313,org.apache.wicket,wicket,1.4.0,1.4.1
2317,org.apache.wicket,wicket,1.4.0,1.4.1
2318,org.hibernate,hibernate-core,3.3.0.SP1,3.3.1.GA
2323,org.apache.wicket,wicket,1.4.8,1.4.9
2324,org.hibernate,hibernate-entitymanager,3.4.0.CR1,3.4.0.GA
2325,org.hibernate,hibernate-entitymanager,3.4.0.CR1,3.4.0.GA
2327,org.hibernate,hibernate-entitymanager,3.4.0.CR1,3.4.0.GA
2328,org.hibernate,hibernate-entitymanager,3.4.0.CR1,3.4.0.GA
2329,org.hibernate,hibernate-core,3.3.0.SP1,3.3.1.GA
2332,org.apache.jackrabbit,jackrabbit-core,1.5.2,1.5.3
2333,org.apache.jackrabbit,jackrabbit-core,1.5.2,1.5.3
2334,org.apache.jackrabbit,jackrabbit-core,1.5.4,1.5.5
2341,org.apache.jackrabbit,jackrabbit-core,1.5.4,1.5.5
2342,org.apache.jackrabbit,jackrabbit-core,1.5.4,1.5.5
2343,org.apache.jackrabbit,jackrabbit-core,1.5.4,1.5.5
2344,org.apache.mina,mina-core,2.0.2,2.0.3
2346,org.apache.jackrabbit,jackrabbit-core,1.5.4,1.5.5
2353,ch.qos.logback,logback-classic,1.0.6,1.0.7
2428,ch.qos.logback,logback-classic,1.0.7,1.0.8
2432,org.apache.mina,mina-core,2.0.1,2.0.2
2440,ch.qos.logback,logback-classic,1.0.6,1.0.7
2491,org.apache.cxf,cxf-bundle,2.6.6,2.6.7
2492,org.apache.cxf,cxf-rt-transports-http-jetty,2.6.6,2.6.7
2555,net.sf.ehcache,ehcache-core,2.6.5,2.6.6
2556,org.apache.mina,mina-core,2.0.8,2.0.9
2563,org.apache.activemq,activemq-client,5.10.2,5.11.0
2582,org.apache.mina,mina-core,2.0.8,2.0.9
2593,org.apache.mina,mina-core,2.0.8,2.0.9
4805,ch.qos.logback,logback-classic,1.0.10,1.0.11
4806,org.openrdf.sesame,sesame-util,2.7.0-beta1,2.7.0-beta2
4927,com.yammer.metrics,metrics-core,2.2.0,3.0.0-BETA1
4928,org.apache.mina,mina-core,2.0.4,2.0.5
4960,ch.qos.logback,logback-classic,1.0.10,1.0.11
5064,org.daisy.libs,com.xmlcalabash,1.0.23,1.1.9-p1-95
5069,net.java.truecommons,truecommons-logging,2.3.1,2.3.5
5189,ch.qos.logback,logback-classic,1.0.6,1.0.7
5190,ch.qos.logback,logback-classic,1.0.6,1.0.7
5201,ch.qos.logback,logback-classic,1.0.6,1.0.7
5209,org.springframework.data,spring-data-mongodb,1.0.2.RELEASE,1.0.3.RELEASE
5217,com.yammer.metrics,metrics-core,2.1.1,2.1.2
5290,org.apache.mina,mina-core,2.0.1,2.0.2
5301,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
5337,com.yammer.metrics,metrics-core,2.1.1,2.1.2
5351,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
5359,org.skife.config,config-magic,0.13,0.14
5361,ch.qos.logback,logback-classic,1.0.6,1.0.7
5366,ch.qos.logback,logback-classic,1.0.6,1.0.7
5420,org.sonatype.sisu,sisu-velocity,1.1,1.2
5452,org.apache.xbean,xbean-bundleutils,3.11.1,3.12
5487,ch.qos.logback,logback-classic,1.0.7,1.0.8
5489,org.apache.shiro,shiro-core,1.2.0,1.2.1
5494,com.yammer.metrics,metrics-core,2.1.5,2.2.0
5499,org.apache.mina,mina-core,2.0.1,2.0.2
5500,org.sonatype.plexus,plexus-restlet-bridge,1.22,1.23
5502,ch.qos.logback,logback-classic,1.0.6,1.0.7
5503,org.springframework.data,spring-data-mongodb,1.0.2.RELEASE,1.0.3.RELEASE
5507,org.apache.shiro,shiro-core,1.2.0,1.2.1
5512,com.yammer.metrics,metrics-core,2.1.5,2.2.0
5533,org.javalite,activejdbc,1.4.8,1.4.10
5541,com.yammer.metrics,metrics-core,2.1.5,2.2.0
5542,com.mattbertolini,liquibase-slf4j,1.0.0,1.2.1
5543,com.yammer.metrics,metrics-core,2.2.0,3.0.0-BETA1
5544,org.apache.cxf,cxf-rt-transports-http-jetty,2.7.3,2.7.4
5549,org.apache.aries.blueprint,org.apache.aries.blueprint,0.3.1,0.3.2
5550,net.sf.ehcache,ehcache-core,2.5.0,2.5.1
5569,org.apache.shiro,shiro-core,1.2.0,1.2.1
5602,org.apache.avro,avro,1.7.7,1.8.0
5712,com.mattbertolini,liquibase-slf4j,1.0.0,1.2.1
5733,org.javalite,activejdbc,1.4.8,1.4.10
5758,com.yammer.metrics,metrics-core,2.1.5,2.2.0
5965,ch.qos.logback,logback-classic,1.0.7,1.0.8
6114,org.apache.avro,avro,1.7.7,1.8.0
6263,com.zaxxer,HikariCP,2.3.2,2.3.5
6275,io.dropwizard.metrics,metrics-core,3.1.0,3.1.1
6276,ch.qos.logback,logback-classic,1.0.11,1.0.12
6330,org.apache.activemq,activemq-client,5.10.2,5.11.0
6358,net.java.truecommons,truecommons-logging,2.3.1,2.3.5
6372,com.zaxxer,HikariCP,2.3.2,2.3.5
6711,com.yammer.metrics,metrics-core,2.2.0,3.0.0-BETA1
6730,ch.qos.logback,logback-classic,1.0.11,1.0.12
6934,com.github.dblock.waffle,waffle-jna,1.7.1,1.7.3
6971,org.daisy.libs,com.xmlcalabash,1.0.23,1.1.9-p1-95
7081,org.springframework.data,spring-data-rest-webmvc,2.2.1.RELEASE,2.2.2.RELEASE
7394,org.springframework.data,spring-data-rest-webmvc,2.2.1.RELEASE,2.2.2.RELEASE
7399,com.github.dblock.waffle,waffle-jna,1.7.1,1.7.3
7419,ch.qos.logback,logback-classic,1.1.2,1.1.3
7470,org.apache.mina,mina-core,2.0.9,2.0.10
7511,ch.qos.logback,logback-classic,1.1.3,1.1.4
8081,ch.qos.logback,logback-classic,0.9.30,1.0.0
8094,ch.qos.logback,logback-classic,0.9.30,1.0.0
8101,com.ning,async-http-client,1.7.6,1.7.7
8535,org.apache.mina,mina-core,2.0.9,2.0.10
9047,org.apache.mina,mina-core,2.0.9,2.0.10
9075,org.apache.santuario,xmlsec,2.0.5,2.0.6
9210,ch.qos.logback,logback-classic,1.1.3,1.1.4
10259,ch.qos.logback,logback-classic,1.1.1,1.1.2
10260,ch.qos.logback,logback-classic,1.1.2,1.1.3
10261,io.dropwizard.metrics,metrics-core,3.1.0,3.1.1
10263,ch.qos.logback,logback-classic,1.1.1,1.1.2
10359,ch.qos.logback,logback-classic,1.1.1,1.1.2
10360,ch.qos.logback,logback-classic,1.1.2,1.1.3
10706,ch.qos.logback,logback-classic,1.1.2,1.1.3
10711,org.apache.santuario,xmlsec,2.0.5,2.0.6
